"Nom","Alias","Code-barres","Coordonnée","Date de réception","Source","Espèce","Volume (ul)","Concentration à la réception (ng/ul)","Concentration mesurée (ng/ul)","Quantité (ng)","État de révision","Date QC","Nombre de bases","Nombre de lectures NovaSeq","Soumission Biopuce","Soumission MPS","Soumission Bioinformatique","Soumission Validation"
"LT_2018_8","LT_2018_8","MPS12344584","A05","2019-11-20","gDNA","Crassostrea gigas","35","70,6","60,0","2 120,9","Approuvé (client)","18/12/2019","21 764 095 986","72 066 543","","SCI027647; SCI027646","",""
"LT_2018_9","LT_2018_9","MPS12344584","A06","2019-11-20","gDNA","Crassostrea gigas","24","39,8","30,1","715,6","Approuvé (client)","18/12/2019","22 715 156 500","75 215 750","","SCI027647; SCI027646","",""
"LT_2018_Pool","LT_2018_Pool","MPS12344584","B10","2019-11-20","gDNA","Crassostrea gigas","0","7,0","6,8","0,0","Approuvé (client)","19/12/2019","88 252 523 196","292 226 898","","SCI027647; SCI027646","",""
"LT_2018_Pool","LT_2018_Pool","MPS12344584","C04","2019-11-20","gDNA","Crassostrea gigas","39","7,0","6,2","241,9","Approuvé (client)","18/12/2019","35 109 922 342","116 258 021","","SCI027647; SCI027646","",""
"Thau_2016_F15-ind1","Thau_2016_F15-ind1","MPS12344584","C01","2019-11-20","gDNA","Crassostrea gigas","13","0,6","23,5","302,6","Approuvé (client)","18/12/2019","22 579 153 820","74 765 410","","SCI027647; SCI027646","",""
"Thau_2016_F15-ind2","Thau_2016_F15-ind2","MPS12344584","C02","2019-11-20","gDNA","Crassostrea gigas","17","0,6","35,8","595,1","Approuvé (client)","18/12/2019","22 308 522 862","73 869 281","","SCI027647; SCI027646","",""
"Thau_2016_F15-ind4","Thau_2016_F15-ind4","MPS12344584","C03","2019-11-20","gDNA","Crassostrea gigas","11","0,6","136,5","1 501,7","Approuvé (client)","18/12/2019","23 831 683 720","78 912 860","","SCI027647; SCI027646","",""
"Thau_2016_Pool-F15","Thau_2016_Pool-F15","MPS12344584","B09","2019-11-20","gDNA","Crassostrea gigas","0","22,4","2,3","0,0","Approuvé (client)","18/12/2019","91 971 395 288","304 541 044","","SCI027647; SCI027646","",""
"Thau_2016_Pool-F15","Thau_2016_Pool-F15","MPS12344677","A04","2019-12-11","gDNA","Crassostrea gigas","28","2,3","2,6","73,1","Approuvé","17/12/2019","26 578 178 930","88 007 215","","SCI027647; SCI027646","",""
"Thau_2018_1","Thau_2018_1","MPS12344584","B01","2019-11-20","gDNA","Crassostrea gigas","35","44,6","56,3","1 945,6","Approuvé (client)","18/12/2019","18 371 491 406","60 832 753","","SCI027647; SCI027646","",""
"Thau_2018_10","Thau_2018_10","MPS12344584","B08","2019-11-20","gDNA","Crassostrea gigas","10","19,5","18,9","187,4","Approuvé (client)","18/12/2019","18 707 161 084","61 944 242","","SCI027647; SCI027646","",""
"Thau_2018_3","Thau_2018_3","MPS12344584","B02","2019-11-20","gDNA","Crassostrea gigas","41","151,0","115,9","4 745,9","Approuvé (client)","18/12/2019","23 194 573 648","76 803 224","","SCI027647; SCI027646","",""
"Thau_2018_4","Thau_2018_4","MPS12344584","B03","2019-11-20","gDNA","Crassostrea gigas","37","69,9","72,9","2 725,4","Approuvé (client)","18/12/2019","22 881 230 528","75 765 664","","SCI027647; SCI027646","",""
"Thau_2018_5","Thau_2018_5","MPS12344677","A01","2019-12-11","gDNA","Crassostrea gigas","39","73,0","93,1","3 675,7","Approuvé","17/12/2019","19 170 480 424","63 478 412","","SCI027647; SCI027646","",""
"Thau_2018_6","Thau_2018_6","MPS12344584","B04","2019-11-20","gDNA","Crassostrea gigas","37","83,4","67,3","2 462,2","Approuvé (client)","18/12/2019","16 262 363 270","53 848 885","","SCI027647; SCI027646","",""
"Thau_2018_7","Thau_2018_7","MPS12344584","B05","2019-11-20","gDNA","Crassostrea gigas","37","87,9","70,5","2 614,4","Approuvé (client)","18/12/2019","20 301 128 560","67 222 280","","SCI027647; SCI027646","",""
"Thau_2018_8","Thau_2018_8","MPS12344584","B06","2019-11-20","gDNA","Crassostrea gigas","40","86,7","101,2","4 055,0","Approuvé (client)","18/12/2019","22 223 492 346","73 587 723","","SCI027647; SCI027646","",""
"Thau_2018_9","Thau_2018_9","MPS12344584","B07","2019-11-20","gDNA","Crassostrea gigas","36","58,9","61,2","2 175,9","Approuvé (client)","18/12/2019","18 034 649 666","59 717 383","","SCI027647; SCI027646","",""
"Thau_2018_Pool","Thau_2018_Pool","MPS12344584","B12","2019-11-20","gDNA","Crassostrea gigas","","0,6","1,4","","Approuvé (client)","19/12/2019","21 314 295 676","70 577 138","","SCI027647; SCI027646","",""
